review_order,source_name,entry_type,size_bytes,modified_utc,sha256,report_path,status,editorial_status,editorial_cell_notes,editorial_output_notes,summary_status,open_questions_count,confidence,delta_notes_count,editorial_complete
1,ecg-sim2real-datagenerator-mohamad-sabbagh.ipynb,notebook,6231560,2026-04-18T19:25:30.882755+00:00,c565f1aff4759d39a7b1a6acc00d3556a0baa300ffdf16ae84b0ff0e38db6287,notebooks/ecg-sim2real-datagenerator-mohamad-sabbagh.md,completed,cell-reviewed,15,9,present,2,medium,1,yes
2,ecg-sim2real-datagenerator-mohamad-sabbagh (1).ipynb,notebook,877339,2026-04-18T19:30:37.902879+00:00,68388a3ca356d72bfb05ab34c7bef9470915aafaabdf9304d301cc5083d4e097,notebooks/ecg-sim2real-datagenerator-mohamad-sabbagh-1.md,completed,cell-reviewed,8,5,present,0,high,5,yes
3,ecg-sim2real-datagenerator-mohamad-sabbagh (2).ipynb,notebook,3760362,2026-04-18T19:31:01.223466+00:00,325f96d574470f54c5f11d736881f31fd83e46f532244ce2cf3ab97bec6db945,notebooks/ecg-sim2real-datagenerator-mohamad-sabbagh-2.md,completed,cell-reviewed,23,8,present,1,medium,5,yes
4,ecg-sim2real-datagenerator-mohamad-sabbagh (3).ipynb,notebook,3653690,2026-04-18T19:31:20.520745+00:00,73b1867cba9fa2f675a1407a73acfbe8e7ed832777362767d19f653634a818a6,notebooks/ecg-sim2real-datagenerator-mohamad-sabbagh-3.md,completed,cell-reviewed,22,8,present,1,medium,5,yes
5,ecg-sim2real-datagenerator-mohamad-sabbagh (4).ipynb,notebook,2885036,2026-04-18T19:31:38.504536+00:00,6d99aa11d374feef73a1311277d65b2acb83c35dd85bc5e0d1529ce3e61c9377,notebooks/ecg-sim2real-datagenerator-mohamad-sabbagh-4.md,completed,cell-reviewed,23,8,present,1,medium,5,yes
6,ecg-sim2real-datagenerator-mohamad-sabbagh (5).ipynb,notebook,2889586,2026-04-18T19:31:52.221903+00:00,15f57efae71b64c009bdf73c5411e086f2253e9bef7cc52805e6a62591bc4b4a,notebooks/ecg-sim2real-datagenerator-mohamad-sabbagh-5.md,completed,cell-reviewed,23,8,present,1,medium,5,yes
7,ecg-sim2real-datagenerator-mohamad-sabbagh (6).ipynb,notebook,4238732,2026-04-18T19:32:08.095007+00:00,455e0ca8d0028f3fe822cc80796c524492fdc4fa9009088c938467679176db8f,notebooks/ecg-sim2real-datagenerator-mohamad-sabbagh-6.md,completed,cell-reviewed,23,8,present,1,medium,5,yes
8,ecg-sim2real-datagenerator-mohamad-sabbagh (7).ipynb,notebook,102242,2026-04-18T19:33:24.375553+00:00,4a581ff8dff6271222ec881306cf9c8fc897c1172b36120d81511c7bccfae89b,notebooks/ecg-sim2real-datagenerator-mohamad-sabbagh-7.md,completed,cell-reviewed,23,0,present,1,medium,5,yes
9,ecg-sim2real-datagenerator-mohamad-sabbagh (8).ipynb,notebook,133209,2026-04-18T19:33:38.717319+00:00,767ab1715f912a126778205ca709329793ee5ae73084d59d98527cc13d6882a9,notebooks/ecg-sim2real-datagenerator-mohamad-sabbagh-8.md,completed,cell-reviewed,23,0,present,1,medium,5,yes
10,ecg-sim2real-datagenerator-mohamad-sabbagh (9).ipynb,notebook,93092,2026-04-18T19:34:05.184121+00:00,1f999b030165487a615c120ae992d81156fa2cdbd322f737f8a1a0933800305f,notebooks/ecg-sim2real-datagenerator-mohamad-sabbagh-9.md,completed,cell-reviewed,23,0,present,1,medium,5,yes
